Detection,Utilization,Speed,Weight,Status,Twin_ID_Robot0,Twin_ID_Robot2-1,Twin_ID_Robot2-2,Line
1,75.03,55.32,87.44,1,0,1,0,2
1,53.97,46.37,21.32,0,0,0,1,3
1,68.16,58.96,65.82,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,17.27,28.01,65.99,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,35.91,46.44,40.58,0,0,0,1,3
1,74.04,94.35,67.99,0,1,0,0,1
1,60.62,46.1,36.24,0,0,1,0,2
1,41.37,55.05,11.16,0,0,0,1,3
1,16.49,36.31,83.24,0,1,0,0,1
1,37.33,69.4,66.66,0,0,1,0,2
1,70.31,67.35,81.7,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,92.85,86.06,64.13,1,0,1,0,2
1,65.48,92.45,29.76,0,0,0,1,3
1,62.65,51.34,44.14,0,1,0,0,1
1,91.32,66.75,60.5,1,0,1,0,2
1,59.09,28.13,70.51,0,0,0,1,3
1,35.97,81.64,17.5,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,27.99,89.4,73.51,0,1,0,0,1
1,37.51000000000001,49.11,55.16,0,0,1,0,2
1,54.05,88.84,72.85,0,0,0,1,3
1,28.5,59.13,26.38,0,1,0,0,1
1,51.37,59.51,12.39,0,0,1,0,2
1,56.27,18.31,10.13,0,0,0,1,3
1,49.38,95.63,36.87,0,1,0,0,1
1,94.62,58.24,88.8,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,16.09,52.87,53.88,0,1,0,0,1
1,43.21,17.25,41.81,0,0,1,0,2
1,25.4,25.12,69.27,0,0,0,1,3
1,29.0,81.92,75.09,0,1,0,0,1
1,73.86,42.94,64.01,0,0,1,0,2
1,49.42,36.94,88.1,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,52.76,61.27,64.83,0,0,0,1,3
1,65.22,49.71,69.89,0,1,0,0,1
1,98.92,78.97,18.95,1,0,1,0,2
1,39.83,47.92,80.06,0,0,0,1,3
1,60.49,27.4,51.34,0,1,0,0,1
1,90.45,71.94,50.14,1,0,1,0,2
1,45.91,57.36,22.08,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,56.79,18.68,18.84,0,0,1,0,2
1,12.86,38.89,17.69,0,0,0,1,3
1,78.58,56.81,79.16,1,1,0,0,1
1,99.83,62.55,50.72,1,0,1,0,2
1,72.07,23.76,76.88,0,0,0,1,3
1,77.04,66.03999999999999,79.94,1,1,0,0,1
1,96.52,39.1,14.51,1,0,1,0,2
1,33.86,77.39,40.85,0,0,0,1,3
1,31.25,66.32,14.65,0,1,0,0,1
1,58.18,69.81,87.15,0,0,1,0,2
1,87.51,44.48,41.72,1,0,0,1,3
1,75.02,99.97,79.34,1,1,0,0,1
1,72.59,39.13,50.98,0,0,1,0,2
1,18.83,65.38,56.5,0,0,0,1,3
1,19.36,97.61,52.87,0,1,0,0,1
1,43.77,25.89,79.53,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,38.55,87.18,39.11,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,57.26,70.31,15.26,0,0,0,1,3
1,78.64,83.35,58.47,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,20.05,16.6,29.24,0,0,0,1,3
1,60.44,77.32,77.73,0,1,0,0,1
1,81.41,34.62,87.68,1,0,1,0,2
1,81.61,29.98,44.08,1,0,0,1,3
1,18.87,30.04,87.8,0,1,0,0,1
1,86.66,69.58,24.5,1,0,1,0,2
1,16.56,61.11,29.62,0,0,0,1,3
1,52.58,62.9,35.35,0,1,0,0,1
1,60.57,65.6,24.22,0,0,1,0,2
1,37.83,44.25,37.88,0,0,0,1,3
1,49.45,100.06,84.13,0,1,0,0,1
1,64.16,67.33,60.69,0,0,1,0,2
1,41.59,69.31,21.15,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,89.05,71.46,42.21,1,0,1,0,2
1,63.85,18.59,37.2,0,0,0,1,3
1,48.36,27.26,19.89,0,1,0,0,1
1,96.02,81.1,86.27,1,0,1,0,2
1,46.98,52.67,50.29,0,0,0,1,3
1,44.43,33.88,63.61,0,1,0,0,1
1,54.82,65.46,36.42,0,0,1,0,2
1,53.31,15.49,59.82,0,0,0,1,3
1,71.63,50.78,69.82,0,1,0,0,1
1,88.51,35.73,10.19,1,0,1,0,2
1,32.36,57.96,18.57,0,0,0,1,3
1,29.16,34.28,31.11,0,1,0,0,1
1,61.04,57.07,38.64,0,0,1,0,2
1,78.01,59.49,80.67,1,0,0,1,3
1,77.35,103.44,30.63,1,1,0,0,1
1,87.64,12.71,52.81,1,0,1,0,2
1,11.95,22.92,42.17,0,0,0,1,3
1,78.15,100.66,42.03,1,1,0,0,1
1,85.81,34.81,44.75,1,0,1,0,2
1,71.04,88.57,71.86,0,0,0,1,3
1,83.72,26.32,31.57,1,1,0,0,1
1,77.94,30.68,88.83,1,0,1,0,2
1,84.37,73.87,18.33,1,0,0,1,3
1,66.52,57.88,20.9,0,1,0,0,1
1,67.49000000000001,38.13,34.29,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,76.78,40.35,54.62,1,1,0,0,1
1,89.19,79.25,62.75,1,0,1,0,2
1,54.77,80.35,60.62,0,0,0,1,3
1,83.7,51.16,75.56,1,1,0,0,1
1,73.03,20.73,88.39,0,0,1,0,2
